good! 201912071412
good! 201912071422
good! 201912071432
good! 201912071442
good! 201912071452
Traceback (most recent call last):
  File "/Users/leean/BigdataPrac/project/ten_cron.py", line 24, in <module>
    urllib.request.urlretrieve(img_url.format(date), 'BigdataPrac/project/im2/' + img_name)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 247, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 222, in urlopen
    return opener.open(url, data, timeout)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 531, in open
    response = meth(req, response)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 641, in http_response
    'http', request, response, code, msg, hdrs)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 569, in error
    return self._call_chain(*args)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 503, in _call_chain
    result = func(*args)
  File "/usr/local/Cellar/python/3.7.4/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/request.py", line 649, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 404: Not Found
good! 201912071512
good! 201912071522
good! 201912071532
good! 201912071542
good! 201912071552
hppt error!!!!!!!! http://www.weather.go.kr/repositary/image/sat/gk2a/KO/gk2a_ami_le1b_ir105_ko020lc_201912071560.thn.png
good! 201912071562
good! 201912071612
good! 201912071622
good! 201912071632
=====start : 201912071650=====
=====end : 201912071642=====
=====start : 201912142250=====
=====end : 201912142242=====
=====start : 201912142300=====
=====end : 201912142252=====
=====start : 201912142310=====
=====end : 201912142302=====
=====start : 201912142320=====
=====end : 201912142312=====
=====start : 201912142330=====
=====end : 201912142322=====
=====start : 201912142340=====
=====end : 201912142332=====
=====start : 201912142350=====
=====end : 201912142342=====
=====start : 201912150000=====
=====end : 201912142352=====
=====start : 201912150010=====
=====end : 201912150002=====
=====start : 201912150020=====
=====end : 201912150012=====
=====start : 201912150030=====
=====end : 201912150022=====
=====start : 201912150040=====
=====end : 201912150032=====
=====start : 201912150050=====
=====end : 201912150042=====
=====start : 201912150100=====
=====end : 201912150052=====
=====start : 201912150110=====
=====end : 201912150102=====
=====start : 201912150120=====
=====end : 201912150112=====
=====start : 201912150130=====
=====end : 201912150122=====
=====start : 201912150140=====
=====end : 201912150132=====
=====start : 201912150150=====
=====end : 201912150142=====
=====start : 201912150200=====
=====end : 201912150152=====
=====start : 201912150210=====
=====end : 201912150202=====
=====start : 201912150220=====
=====end : 201912150212=====
=====start : 201912150230=====
=====end : 201912150222=====
=====start : 201912150240=====
=====end : 201912150232=====
=====start : 201912150250=====
=====end : 201912150242=====
=====start : 201912150300=====
=====end : 201912150252=====
=====start : 201912150310=====
=====end : 201912150302=====
=====start : 201912150320=====
=====end : 201912150312=====
=====start : 201912150330=====
=====end : 201912150322=====
=====start : 201912150340=====
=====end : 201912150332=====
=====start : 201912150350=====
=====end : 201912150342=====
=====start : 201912150400=====
=====end : 201912150352=====
=====start : 201912150410=====
=====end : 201912150402=====
=====start : 201912150420=====
=====end : 201912150412=====
=====start : 201912150430=====
=====end : 201912150422=====
=====start : 201912150440=====
=====end : 201912150432=====
=====start : 201912150450=====
=====end : 201912150442=====
=====start : 201912150500=====
=====end : 201912150452=====
=====start : 201912150510=====
=====end : 201912150502=====
=====start : 201912150520=====
=====end : 201912150512=====
=====start : 201912150530=====
=====end : 201912150522=====
=====start : 201912150540=====
